[2026-06-30 10:49:25.422] Program start
[2026-06-30 10:49:25.731] MANAGED CRASH
System.Text.Json.JsonException: The JSON value could not be converted to System.Byte[]. Path: $.boxes[0].color | LineNumber: 5 | BytePositionInLine: 86.
 ---> System.InvalidOperationException: Cannot get the value of a token type 'StartArray' as a string.
   at System.Text.Json.ThrowHelper.ThrowInvalidOperationException_ExpectedString(JsonTokenType tokenType)
   at System.Text.Json.Utf8JsonReader.TryGetBytesFromBase64(Byte[]& value)
   at System.Text.Json.Utf8JsonReader.GetBytesFromBase64()
   at System.Text.Json.Serialization.Metadata.JsonPropertyInfo`1.ReadJsonAndSetMember(Object obj, ReadStack& state, Utf8JsonReader& reader)
   at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
   at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
   at System.Text.Json.Serialization.JsonCollectionConverter`2.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, TCollection& value)
   at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
   at System.Text.Json.Serialization.Metadata.JsonPropertyInfo`1.ReadJsonAndSetMember(Object obj, ReadStack& state, Utf8JsonReader& reader)
   at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
   at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
   at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, T& value, JsonSerializerOptions options, ReadStack& state)
   --- End of inner exception stack trace ---
   at System.Text.Json.ThrowHelper.ReThrowWithPath(ReadStack& state, Utf8JsonReader& reader, Exception ex)
   at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, T& value, JsonSerializerOptions options, ReadStack& state)
   at System.Text.Json.Serialization.Metadata.JsonTypeInfo`1.Deserialize(Utf8JsonReader& reader, ReadStack& state)
   at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 utf8Json, JsonTypeInfo`1 jsonTypeInfo, Nullable`1 actualByteCount)
   at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 json, JsonTypeInfo`1 jsonTypeInfo)
   at System.Text.Json.JsonSerializer.Deserialize[TValue](String json, JsonSerializerOptions options)
[2026-06-30 12:48:11.984] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_04.wav
[2026-06-30 12:48:11.984] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_05.wav
[2026-06-30 12:48:11.985] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_01.wav
[2026-06-30 12:48:11.985] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_02.wav
[2026-06-30 12:48:11.986] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_03.wav
[2026-06-30 12:48:11.987] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_04.wav
[2026-06-30 12:48:11.988] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_01.wav
[2026-06-30 12:48:11.989] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_02.wav
[2026-06-30 12:48:11.989] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_03.wav
[2026-06-30 12:48:11.990] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_04.wav
[2026-06-30 12:48:12.069] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_01.wav
[2026-06-30 12:48:12.070] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_02.wav
[2026-06-30 12:48:12.071] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_03.wav
[2026-06-30 12:48:12.072] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_04.wav
[2026-06-30 12:48:12.073] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_05.wav
[2026-06-30 12:48:12.075] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_01.wav
[2026-06-30 12:48:12.076] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_02.wav
[2026-06-30 12:48:12.077] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_03.wav
[2026-06-30 12:48:12.078] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_04.wav
[2026-06-30 12:48:12.079] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_05.wav
[2026-06-30 12:48:12.081] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_01.wav
[2026-06-30 12:48:12.082] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_02.wav
[2026-06-30 12:48:12.083] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_03.wav
[2026-06-30 12:48:12.084] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_04.wav
[2026-06-30 12:48:12.085] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_01.wav
[2026-06-30 12:48:12.086] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_02.wav
[2026-06-30 12:48:12.087] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_03.wav
[2026-06-30 12:48:12.087] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_04.wav
[2026-06-30 12:48:12.157] audio: load music D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Music\Final Rider - Video Driver.mp3
[2026-06-30 12:48:12.161] audio: loaded 60 sounds
[2026-06-30 12:48:12.171] model missing: D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\meshes\rooms\test_room.glb
[2026-06-30 12:48:47.668] Program clean exit
[2026-06-30 13:05:07.746] Program start
[2026-06-30 13:05:08.028] map manifest load: D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\maps\maps.json
[2026-06-30 13:05:08.032] outmap load: D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\maps\test_room.outmap.json
[2026-06-30 13:05:08.050] audio: init device
[2026-06-30 13:05:08.096] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_BulletShot_01.wav
[2026-06-30 13:05:08.097] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_BulletShot_02.wav
[2026-06-30 13:05:08.097] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_BulletShot_03.wav
[2026-06-30 13:05:08.098] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_BulletShot_04.wav
[2026-06-30 13:05:08.098] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Misc\BulletRicImpact.mp3
[2026-06-30 13:05:08.102] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_Impact_Base.wav
[2026-06-30 13:05:08.103] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_Impact_01.wav
[2026-06-30 13:05:08.103] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_Impact_02.wav
[2026-06-30 13:05:08.104] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_Impact_03.wav
[2026-06-30 13:05:08.105] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_Impact_Base.wav
[2026-06-30 13:05:08.105] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Misc\DoorOpen.wav
[2026-06-30 13:05:08.107] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_01.wav
[2026-06-30 13:05:08.107] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_02.wav
[2026-06-30 13:05:08.108] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_03.wav
[2026-06-30 13:05:08.108] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_04.wav
[2026-06-30 13:05:08.109] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_05.wav
[2026-06-30 13:05:08.109] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_01.wav
[2026-06-30 13:05:08.110] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_02.wav
[2026-06-30 13:05:08.111] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_03.wav
[2026-06-30 13:05:08.112] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_04.wav
[2026-06-30 13:05:08.112] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_01.wav
[2026-06-30 13:05:08.114] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_02.wav
[2026-06-30 13:05:08.114] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_03.wav
[2026-06-30 13:05:08.115] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_04.wav
[2026-06-30 13:05:08.181] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_01.wav
[2026-06-30 13:05:08.182] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_02.wav
[2026-06-30 13:05:08.183] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_03.wav
[2026-06-30 13:05:08.183] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_04.wav
[2026-06-30 13:05:08.184] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_05.wav
[2026-06-30 13:05:08.185] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_01.wav
[2026-06-30 13:05:08.186] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_02.wav
[2026-06-30 13:05:08.186] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_03.wav
[2026-06-30 13:05:08.187] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_04.wav
[2026-06-30 13:05:08.187] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_05.wav
[2026-06-30 13:05:08.188] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_01.wav
[2026-06-30 13:05:08.188] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_02.wav
[2026-06-30 13:05:08.189] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_03.wav
[2026-06-30 13:05:08.190] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_04.wav
[2026-06-30 13:05:08.191] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_01.wav
[2026-06-30 13:05:08.191] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_02.wav
[2026-06-30 13:05:08.192] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_03.wav
[2026-06-30 13:05:08.193] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_04.wav
[2026-06-30 13:05:08.258] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_01.wav
[2026-06-30 13:05:08.259] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_02.wav
[2026-06-30 13:05:08.259] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_03.wav
[2026-06-30 13:05:08.260] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_04.wav
[2026-06-30 13:05:08.261] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_05.wav
[2026-06-30 13:05:08.262] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_01.wav
[2026-06-30 13:05:08.263] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_02.wav
[2026-06-30 13:05:08.263] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_03.wav
[2026-06-30 13:05:08.264] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_04.wav
[2026-06-30 13:05:08.265] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_05.wav
[2026-06-30 13:05:08.266] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_01.wav
[2026-06-30 13:05:08.266] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_02.wav
[2026-06-30 13:05:08.267] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_03.wav
[2026-06-30 13:05:08.268] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_04.wav
[2026-06-30 13:05:08.269] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_01.wav
[2026-06-30 13:05:08.270] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_02.wav
[2026-06-30 13:05:08.270] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_03.wav
[2026-06-30 13:05:08.271] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_04.wav
[2026-06-30 13:05:08.338] audio: load music D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Music\Final Rider - Video Driver.mp3
[2026-06-30 13:05:08.342] audio: loaded 60 sounds
[2026-06-30 13:05:08.352] model missing: D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\meshes\rooms\test_room.glb
[2026-06-30 13:05:34.766] Program clean exit
[2026-06-30 14:05:53.059] Program start
[2026-06-30 14:05:53.393] map manifest load: D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\maps\maps.json
[2026-06-30 14:05:53.397] outmap load: D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\maps\test_room.outmap.json
[2026-06-30 14:05:53.435] audio: init device
[2026-06-30 14:05:53.469] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_BulletShot_01.wav
[2026-06-30 14:05:53.471] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_BulletShot_02.wav
[2026-06-30 14:05:53.471] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_BulletShot_03.wav
[2026-06-30 14:05:53.472] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_BulletShot_04.wav
[2026-06-30 14:05:53.472] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Misc\BulletRicImpact.mp3
[2026-06-30 14:05:53.476] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_Impact_Base.wav
[2026-06-30 14:05:53.477] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_Impact_01.wav
[2026-06-30 14:05:53.478] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_Impact_02.wav
[2026-06-30 14:05:53.479] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_Impact_03.wav
[2026-06-30 14:05:53.479] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_Impact_Base.wav
[2026-06-30 14:05:53.480] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Misc\DoorOpen.wav
[2026-06-30 14:05:53.482] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_01.wav
[2026-06-30 14:05:53.482] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_02.wav
[2026-06-30 14:05:53.483] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_03.wav
[2026-06-30 14:05:53.484] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_04.wav
[2026-06-30 14:05:53.484] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_05.wav
[2026-06-30 14:05:53.485] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_01.wav
[2026-06-30 14:05:53.486] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_02.wav
[2026-06-30 14:05:53.487] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_03.wav
[2026-06-30 14:05:53.488] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_04.wav
[2026-06-30 14:05:53.489] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_01.wav
[2026-06-30 14:05:53.490] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_02.wav
[2026-06-30 14:05:53.491] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_03.wav
[2026-06-30 14:05:53.492] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_04.wav
[2026-06-30 14:05:53.555] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_01.wav
[2026-06-30 14:05:53.556] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_02.wav
[2026-06-30 14:05:53.557] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_03.wav
[2026-06-30 14:05:53.558] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_04.wav
[2026-06-30 14:05:53.559] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_05.wav
[2026-06-30 14:05:53.560] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_01.wav
